# Azure CLI Proof Outputs (Task 8 - Alternative Path)

NOTE:
Sensitive information such as subscription IDs, tenant IDs, device codes, and email IDs are masked for security.

==================================================
Command:
az login --use-device-code

Output:
To sign in, use a web browser to open the page https://microsoft.com/devicelogin and enter the code ********* to authenticate.

Retrieving tenants and subscriptions for the selection...

[Tenant and subscription selection]

No     Subscription name     Subscription ID                       Tenant
-----  --------------------  ------------------------------------  -----------------
[1] *  Azure subscription 1  40e25180-****-****-****-4757cdd9a55c  Default Directory

The default is marked with an *; the default tenant is 'Default Directory' and subscription is 'Azure subscription 1' (40e25180-****-****-****-4757cdd9a55c).

Select a subscription and tenant (Type a number or Enter for no changes): 1

Tenant: Default Directory
Subscription: Azure subscription 1 (40e25180-****-****-****-4757cdd9a55c)

[Announcements]
With the new Azure CLI login experience, you can select the subscription you want to use more easily. Learn more about it and its configuration at https://go.microsoft.com/fwlink/?linkid=2271236

If you encounter any problem, please open an issue at https://aka.ms/azclibug

[Warning] The login output has been updated. Please be aware that it no longer displays the full list of available subscriptions by default.

==================================================


==================================================
Command:
az account show

Output:
{
  "environmentName": "AzureCloud",
  "homeTenantId": "********-****-****-****-************",
  "id": "40e25180-****-****-****-4757cdd9a55c",
  "isDefault": true,
  "managedByTenants": [],
  "name": "Azure subscription 1",
  "state": "Enabled",
  "tenantDefaultDomain": "********.onmicrosoft.com",
  "tenantDisplayName": "Default Directory",
  "tenantId": "********-****-****-****-************",
  "user": {
    "name": "********@gmail.com",
    "type": "user"
  }
}

==================================================


==================================================
Command:
az account list --output table

Output:
Name                  CloudName    SubscriptionId                        TenantId                              State    IsDefault
--------------------  -----------  ------------------------------------  ------------------------------------  -------  -----------
Azure subscription 1  AzureCloud   40e25180-****-****-****-4757cdd9a55c  ********-****-****-****-************  Enabled  True

==================================================


==================================================
Command:
az account list-locations --output table

Output:
DisplayName               Name                 RegionalDisplayName
Microsoft.VoiceServices                                  RegistrationRequired  NotRegistered
Microsoft.Web                                            RegistrationRequired  NotRegistered
Microsoft.WeightsAndBiases                               RegistrationRequired  NotRegistered
Microsoft.Windows365                                     RegistrationRequired  NotRegistered
Microsoft.WindowsPushNotificationServices                RegistrationRequired  NotRegistered
Microsoft.WorkloadBuilder                                RegistrationRequired  NotRegistered
Microsoft.Workloads                                      RegistrationRequired  NotRegistered
MongoDB.Atlas                                            RegistrationRequired  NotRegistered
Neon.Postgres                                            RegistrationRequired  NotRegistered
NewRelic.Observability                                   RegistrationRequired  NotRegistered
NGINX.NGINXPLUS                                          RegistrationRequired  NotRegistered
Oracle.Database                                          RegistrationRequired  NotRegistered
PaloAltoNetworks.Cloudngfw                               RegistrationRequired  NotRegistered
Pinecone.VectorDb                                        RegistrationRequired  NotRegistered
PureStorage.Block                                        RegistrationRequired  NotRegistered
Qumulo.Storage                                           RegistrationRequired  NotRegistered

==================================================


==================================================
Command:
az group create --name task8-demo --location germanywestcentral

Output:
{
  "id": "/subscriptions/40e25180-****-****-****-4757cdd9a55c/resourceGroups/task8-demo",
  "location": "germanywestcentral",
  "managedBy": null,
  "name": "task8-demo",
  "properties": {
    "provisioningState": "Succeeded"
  },
  "tags": null,
  "type": "Microsoft.Resources/resourceGroups"
}

==================================================


==================================================
Command:
az group show --name task8-demo

Output:
{
  "id": "/subscriptions/40e25180-****-****-****-4757cdd9a55c/resourceGroups/task8-demo",
  "location": "germanywestcentral",
  "managedBy": null,
  "name": "task8-demo",
  "properties": {
    "provisioningState": "Succeeded"
  },
  "tags": null,
  "type": "Microsoft.Resources/resourceGroups"
}

==================================================


==================================================
Command:
az group list --output table

Output:
Name              Location            Status
----------------  ------------------  ---------
task8-demo        germanywestcentral  Succeeded
CSA-Demo          koreacentral        Succeeded
NetworkWatcherRG  koreacentral        Succeeded

==================================================


==================================================
Command:
az group delete --name task8-demo --yes --no-wait

Output:
(deletion started)

==================================================


==================================================
Command:
az group list --output table

Output:
Name              Location      Status
----------------  ------------  ---------
CSA-Demo          koreacentral  Succeeded
NetworkWatcherRG  koreacentral  Succeeded

==================================================
